aloadp,asolarp
0.16936,0
0.32289,0
0.5646,-0.014075
0.76191,-0.01769
1.1458,-0.005845
1.2067,0
1.0261,0
1.0726,-0.0059793
1.091,-0.00049154
1.1808,0
1.2243,-0.035834
1.036,0
1.0846,0
2.5065,-0.042798
1.4204,-0.015595
1.1665,-0.02059
0.99796,-0.018805
0.7583,0
0.74595,-0.046816
0.95026,-0.0046544
0.98803,-0.0053683
0.908,-0.032965
0.83203,-0.026928
0.83745,0
0.9586,-0.047302
0.88532,-0.045764
0.84457,0
0.72447,-0.049411
0.65407,0
0.79576,0
0.7564,0
0.65797,-0.0040049
0.61934,-0.041007
0.71464,0
0.94414,-0.036532
0.99785,0
0.80115,0
0.82721,0
0.7615,-0.0029889
1.2456,-0.024183
1.4328,-0.029391
0.74319,-0.037831
0.79666,0
0.74228,-0.010831
0.76465,-0.030854
0.7999,0
0.94348,-0.039507
0.85562,-0.021797
0.8202,0
0.71563,0
0.6774,0
0.75337,0
0.87909,0
0.92251,-0.0057721
0.99453,-0.017555
0.79644,-0.016882
0.79293,-0.027851
0.97004,-0.03249
0.96216,-0.019461
0.72631,-0.038108
0.70025,0
0.63799,-0.026155
0.62198,0
0.76183,0
0.72449,-0.032307
0.66199,0
0.65246,-0.05127
0.78292,-0.020982
0.93794,0
0.8798,0
0.78664,-0.042993
0.61236,-0.0086248
0.59907,0
0.65386,-0.028344
0.61495,-0.047472
0.59043,-0.019584
0.66345,-0.082188
0.7458,-0.19115
0.78793,-0.24193
0.77103,-0.14859
0.55228,-0.17655
0.50684,-0.27529
0.58321,-0.39624
0.61133,-0.33859
0.68742,-0.41171
0.70577,-0.40504
0.54828,-0.40141
0.5713,-0.3933
0.58236,-0.43747
0.76893,-0.51128
0.78482,-0.89378
0.58443,-0.90057
0.54037,-0.49802
0.5599,-0.67424
0.6604,-1.0218
1.1138,-1.1241
0.80359,-1.1905
0.50571,-1.2845
1.1838,-1.5114
1.5614,-1.1379
1.1177,-1.7681
0.97549,-1.9234
0.99101,-2.1062
0.92622,-2.2021
1.0549,-2.3577
1.2118,-2.4242
1.2026,-2.5848
1.0835,-2.7098
1.0265,-2.8078
1.2818,-2.9514
1.2553,-3.1329
1.22,-3.1685
1.0302,-3.3436
1.0143,-3.4262
1.1681,-3.5728
1.1578,-3.5956
1.096,-3.7479
1.0088,-3.8181
0.9649,-3.9096
1.4652,-3.9884
1.2043,-4.1288
1.1994,-4.213
1.0769,-4.2687
1.0181,-4.4055
1.1149,-4.4884
1.3653,-4.491
